Date,Data
2015-11-26,-0.109
2015-11-25,-0.104
2015-11-24,-0.104
2015-11-23,-0.099
2015-11-20,-0.095
2015-11-19,-0.092
2015-11-18,-0.092
2015-11-17,-0.091
2015-11-16,-0.086
2015-11-13,-0.083
2015-11-12,-0.081
2015-11-11,-0.079
2015-11-10,-0.077
2015-11-09,-0.073
2015-11-06,-0.073
2015-11-05,-0.071
2015-11-04,-0.069
2015-11-03,-0.069
2015-11-02,-0.066
2015-10-30,-0.068
2015-10-29,-0.068
2015-10-28,-0.067
2015-10-27,-0.066
2015-10-26,-0.064
2015-10-23,-0.061
2015-10-22,-0.053
2015-10-21,-0.053
2015-10-20,-0.053
2015-10-19,-0.054
2015-10-16,-0.051
2015-10-15,-0.052
2015-10-14,-0.049
2015-10-13,-0.049
2015-10-12,-0.049
2015-10-09,-0.049
2015-10-08,-0.048
2015-10-07,-0.046
2015-10-06,-0.046
2015-10-05,-0.046
2015-10-02,-0.044
2015-10-01,-0.043
2015-09-30,-0.04
2015-09-29,-0.041
2015-09-28,-0.041
2015-09-25,-0.041
2015-09-24,-0.04
2015-09-23,-0.039
2015-09-22,-0.039
2015-09-21,-0.038
2015-09-18,-0.037
2015-09-17,-0.037
2015-09-16,-0.037
2015-09-15,-0.036
2015-09-14,-0.038
2015-09-11,-0.038
2015-09-10,-0.036
2015-09-09,-0.035
2015-09-08,-0.035
2015-09-07,-0.034
2015-09-04,-0.034
2015-09-03,-0.033
2015-09-02,-0.033
2015-09-01,-0.033
2015-08-31,-0.033
2015-08-28,-0.033
2015-08-27,-0.033
2015-08-26,-0.033
2015-08-25,-0.033
2015-08-24,-0.032
2015-08-21,-0.031
2015-08-20,-0.03
2015-08-19,-0.029
2015-08-18,-0.028
2015-08-17,-0.027
2015-08-14,-0.025
2015-08-13,-0.024
2015-08-12,-0.024
2015-08-11,-0.024
2015-08-10,-0.024
2015-08-07,-0.024
2015-08-06,-0.024
2015-08-05,-0.024
2015-08-04,-0.023
2015-08-03,-0.023
2015-07-31,-0.023
2015-07-30,-0.023
2015-07-29,-0.022
2015-07-28,-0.021
2015-07-27,-0.02
2015-07-24,-0.019
2015-07-23,-0.019
2015-07-22,-0.019
2015-07-21,-0.019
2015-07-20,-0.019
2015-07-17,-0.019
2015-07-16,-0.019
2015-07-15,-0.019
2015-07-14,-0.019
2015-07-13,-0.019
2015-07-10,-0.018
2015-07-09,-0.018
2015-07-08,-0.018
2015-07-07,-0.018
2015-07-06,-0.016
2015-07-03,-0.015
2015-07-02,-0.015
2015-07-01,-0.014
2015-06-30,-0.014
2015-06-29,-0.016
2015-06-26,-0.015
2015-06-25,-0.015
2015-06-24,-0.014
2015-06-23,-0.014
2015-06-22,-0.014
2015-06-19,-0.014
2015-06-18,-0.014
2015-06-17,-0.014
2015-06-16,-0.014
2015-06-15,-0.014
2015-06-12,-0.014
2015-06-11,-0.014
2015-06-10,-0.014
2015-06-09,-0.013
2015-06-08,-0.013
2015-06-05,-0.013
2015-06-04,-0.013
2015-06-03,-0.014
2015-06-02,-0.013
2015-06-01,-0.013
2015-05-29,-0.012
2015-05-28,-0.013
2015-05-27,-0.013
2015-05-26,-0.013
2015-05-25,-0.012
2015-05-22,-0.012
2015-05-21,-0.012
2015-05-20,-0.012
2015-05-19,-0.012
2015-05-18,-0.011
2015-05-15,-0.01
2015-05-14,-0.009
2015-05-13,-0.009
2015-05-12,-0.009
2015-05-11,-0.009
2015-05-08,-0.009
2015-05-07,-0.009
2015-05-06,-0.008
2015-05-05,-0.008
2015-05-04,-0.007
2015-04-30,-0.005
2015-04-29,-0.005
2015-04-28,-0.005
2015-04-27,-0.002
2015-04-24,-0.001
2015-04-23,-0.002
2015-04-22,-0.002
2015-04-21,-0.001
2015-04-20,0.001
2015-04-17,0.001
2015-04-16,0.002
2015-04-15,0.004
2015-04-14,0.008
2015-04-13,0.011
2015-04-10,0.012
2015-04-09,0.012
2015-04-08,0.014
2015-04-07,0.016
2015-04-02,0.018
2015-04-01,0.018
2015-03-31,0.019
2015-03-30,0.018
2015-03-27,0.021
2015-03-26,0.021
2015-03-25,0.021
2015-03-24,0.021
2015-03-23,0.022
2015-03-20,0.021
2015-03-19,0.024
2015-03-18,0.025
2015-03-17,0.025
2015-03-16,0.025
2015-03-13,0.025
2015-03-12,0.027
2015-03-11,0.029
2015-03-10,0.032
2015-03-09,0.035
2015-03-06,0.036
2015-03-05,0.036
2015-03-04,0.038
2015-03-03,0.038
2015-03-02,0.039
2015-02-27,0.039
2015-02-26,0.04
2015-02-25,0.042
2015-02-24,0.044
2015-02-23,0.045
2015-02-20,0.048
2015-02-19,0.048
2015-02-18,0.048
2015-02-17,0.047
2015-02-16,0.048
2015-02-13,0.048
2015-02-12,0.048
2015-02-11,0.049
2015-02-10,0.05
2015-02-09,0.051
2015-02-06,0.053
2015-02-05,0.051
2015-02-04,0.055
2015-02-03,0.055
2015-02-02,0.055
2015-01-30,0.054
2015-01-29,0.052
2015-01-28,0.053
2015-01-27,0.055
2015-01-26,0.054
2015-01-23,0.053
2015-01-22,0.055
2015-01-21,0.055
2015-01-20,0.055
2015-01-19,0.056
2015-01-16,0.06
2015-01-15,0.069
2015-01-14,0.069
2015-01-13,0.071
2015-01-12,0.071
2015-01-09,0.07
2015-01-08,0.07
2015-01-07,0.07
2015-01-06,0.073
2015-01-05,0.075
2015-01-02,0.076
2014-12-31,0.078
2014-12-30,0.078
2014-12-29,0.079
2014-12-24,0.08
2014-12-23,0.079
2014-12-22,0.081
2014-12-19,0.081
2014-12-18,0.079
2014-12-17,0.081
2014-12-16,0.082
2014-12-15,0.082
2014-12-12,0.082
2014-12-11,0.082
2014-12-10,0.083
2014-12-09,0.082
2014-12-08,0.082
2014-12-05,0.082
2014-12-04,0.082
2014-12-03,0.081
2014-12-02,0.081
2014-12-01,0.082
2014-11-28,0.082
2014-11-27,0.082
2014-11-26,0.082
2014-11-25,0.081
2014-11-24,0.081
2014-11-21,0.081
2014-11-20,0.081
2014-11-19,0.081
2014-11-18,0.081
2014-11-17,0.08
2014-11-14,0.079
2014-11-13,0.078
2014-11-12,0.079
2014-11-11,0.079
2014-11-10,0.08
2014-11-07,0.08
2014-11-06,0.081
2014-11-05,0.081
2014-11-04,0.084
2014-11-03,0.085
2014-10-31,0.086
2014-10-30,0.086
2014-10-29,0.088
2014-10-28,0.088
2014-10-27,0.088
2014-10-24,0.085
2014-10-23,0.085
2014-10-22,0.084
2014-10-21,0.082
2014-10-20,0.081
2014-10-17,0.081
2014-10-16,0.081
2014-10-15,0.081
2014-10-14,0.082
2014-10-13,0.082
2014-10-10,0.079
2014-10-09,0.079
2014-10-08,0.08
2014-10-07,0.079
2014-10-06,0.079
2014-10-03,0.081
2014-10-02,0.081
2014-10-01,0.082
2014-09-30,0.083
2014-09-29,0.083
2014-09-26,0.082
2014-09-25,0.082
2014-09-24,0.083
2014-09-23,0.082
2014-09-22,0.082
2014-09-19,0.083
2014-09-18,0.082
2014-09-17,0.082
2014-09-16,0.081
2014-09-15,0.081
2014-09-12,0.082
2014-09-11,0.084
2014-09-10,0.087
2014-09-09,0.089
2014-09-08,0.094
2014-09-05,0.104
2014-09-04,0.149
2014-09-03,0.15
2014-09-02,0.152
2014-09-01,0.159
2014-08-29,0.163
2014-08-28,0.167
2014-08-27,0.17
2014-08-26,0.171
2014-08-25,0.175
2014-08-22,0.183
2014-08-21,0.186
2014-08-20,0.187
2014-08-19,0.191
2014-08-18,0.196
2014-08-15,0.197
2014-08-14,0.198
2014-08-13,0.199
2014-08-12,0.201
2014-08-11,0.202
2014-08-08,0.203
2014-08-07,0.205
2014-08-06,0.206
2014-08-05,0.207
2014-08-04,0.208
2014-08-01,0.208
2014-07-31,0.209
2014-07-30,0.209
2014-07-29,0.209
2014-07-28,0.209
2014-07-25,0.209
2014-07-24,0.209
2014-07-23,0.208
2014-07-22,0.206
2014-07-21,0.204
2014-07-18,0.202
2014-07-17,0.201
2014-07-16,0.201
2014-07-15,0.202
2014-07-14,0.203
2014-07-11,0.203
2014-07-10,0.202
2014-07-09,0.203
2014-07-08,0.203
2014-07-07,0.203
2014-07-04,0.204
2014-07-03,0.206
2014-07-02,0.205
2014-07-01,0.206
2014-06-30,0.207
2014-06-27,0.207
2014-06-26,0.209
2014-06-25,0.208
2014-06-24,0.211
2014-06-23,0.211
2014-06-20,0.212
2014-06-19,0.212
2014-06-18,0.216
2014-06-17,0.217
2014-06-16,0.223
2014-06-13,0.234
2014-06-12,0.242
2014-06-11,0.258
2014-06-10,0.263
2014-06-09,0.264
2014-06-06,0.267
2014-06-05,0.292
2014-06-04,0.301
2014-06-03,0.307
2014-06-02,0.309
2014-05-30,0.311
2014-05-29,0.31
2014-05-28,0.314
2014-05-27,0.316
2014-05-26,0.317
2014-05-23,0.317
2014-05-22,0.318
2014-05-21,0.319
2014-05-20,0.318
2014-05-19,0.318
2014-05-16,0.318
2014-05-15,0.321
2014-05-14,0.328
2014-05-13,0.335
2014-05-12,0.335
2014-05-09,0.336
2014-05-08,0.338
2014-05-07,0.338
2014-05-06,0.337
2014-05-05,0.336
2014-05-02,0.336
2014-04-30,0.339
2014-04-29,0.347
2014-04-28,0.345
2014-04-25,0.344
2014-04-24,0.337
2014-04-23,0.332
2014-04-22,0.329
2014-04-17,0.328
2014-04-16,0.327
2014-04-15,0.327
2014-04-14,0.328
2014-04-11,0.328
2014-04-10,0.327
2014-04-09,0.327
2014-04-08,0.327
2014-04-07,0.327
2014-04-04,0.325
2014-04-03,0.319
2014-04-02,0.319
2014-04-01,0.313
2014-03-31,0.313
2014-03-28,0.31
2014-03-27,0.313
2014-03-26,0.315
2014-03-25,0.318
2014-03-24,0.32
2014-03-21,0.315
2014-03-20,0.313
2014-03-19,0.312
2014-03-18,0.309
2014-03-17,0.305
2014-03-14,0.303
2014-03-13,0.304
2014-03-12,0.304
2014-03-11,0.304
2014-03-10,0.307
2014-03-07,0.299
2014-03-06,0.287
2014-03-05,0.286
2014-03-04,0.287
2014-03-03,0.288
2014-02-28,0.286
2014-02-27,0.286
2014-02-26,0.288
2014-02-25,0.289
2014-02-24,0.288
2014-02-21,0.287
2014-02-20,0.286
2014-02-19,0.287
2014-02-18,0.288
2014-02-17,0.287
2014-02-14,0.287
2014-02-13,0.288
2014-02-12,0.291
2014-02-11,0.291
2014-02-10,0.291
2014-02-07,0.291
2014-02-06,0.286
2014-02-05,0.287
2014-02-04,0.288
2014-02-03,0.29
2014-01-31,0.296
2014-01-30,0.298
2014-01-29,0.3
2014-01-28,0.301
2014-01-27,0.3
2014-01-24,0.3
2014-01-23,0.3
2014-01-22,0.301
2014-01-21,0.302
2014-01-20,0.302
2014-01-17,0.302
2014-01-16,0.3
2014-01-15,0.29
2014-01-14,0.282
2014-01-13,0.282
2014-01-10,0.282
2014-01-09,0.282
2014-01-08,0.281
2014-01-07,0.28
2014-01-06,0.28
2014-01-03,0.28
2014-01-02,0.284
2013-12-31,0.287
2013-12-30,0.288
2013-12-27,0.293
2013-12-24,0.294
2013-12-23,0.294
2013-12-20,0.292
2013-12-19,0.293
2013-12-18,0.298
2013-12-17,0.298
2013-12-16,0.29
2013-12-13,0.282
2013-12-12,0.277
2013-12-11,0.267
2013-12-10,0.26
2013-12-09,0.255
2013-12-06,0.248
2013-12-05,0.24
2013-12-04,0.239
2013-12-03,0.239
2013-12-02,0.236
2013-11-29,0.234
2013-11-28,0.233
2013-11-27,0.23
2013-11-26,0.23
2013-11-25,0.227
2013-11-22,0.223
2013-11-21,0.217
2013-11-20,0.219
2013-11-19,0.218
2013-11-18,0.218
2013-11-15,0.218
2013-11-14,0.217
2013-11-13,0.218
2013-11-12,0.218
2013-11-11,0.218
2013-11-08,0.217
2013-11-07,0.228
2013-11-06,0.228
2013-11-05,0.227
2013-11-04,0.227
2013-11-01,0.226
2013-10-31,0.23
2013-10-30,0.228
2013-10-29,0.228
2013-10-28,0.229
2013-10-25,0.228
2013-10-24,0.225
2013-10-23,0.222
2013-10-22,0.223
2013-10-21,0.223
2013-10-18,0.224
2013-10-17,0.224
2013-10-16,0.225
2013-10-15,0.225
2013-10-14,0.227
2013-10-11,0.227
2013-10-10,0.227
2013-10-09,0.228
2013-10-08,0.227
2013-10-07,0.225
2013-10-04,0.225
2013-10-03,0.224
2013-10-02,0.225
2013-10-01,0.225
2013-09-30,0.225
2013-09-27,0.224
2013-09-26,0.221
2013-09-25,0.221
2013-09-24,0.221
2013-09-23,0.221
2013-09-20,0.221
2013-09-19,0.221
2013-09-18,0.222
2013-09-17,0.222
2013-09-16,0.223
2013-09-13,0.223
2013-09-12,0.224
2013-09-11,0.224
2013-09-10,0.225
2013-09-09,0.225
2013-09-06,0.225
2013-09-05,0.225
2013-09-04,0.225
2013-09-03,0.225
2013-09-02,0.225
2013-08-30,0.224
2013-08-29,0.225
2013-08-28,0.225
2013-08-27,0.225
2013-08-26,0.225
2013-08-23,0.225
2013-08-22,0.224
2013-08-21,0.224
2013-08-20,0.225
2013-08-19,0.226
2013-08-16,0.226
2013-08-15,0.226
2013-08-14,0.226
2013-08-13,0.225
2013-08-12,0.226
2013-08-09,0.227
2013-08-08,0.227
2013-08-07,0.227
2013-08-06,0.228
2013-08-05,0.227
2013-08-02,0.228
2013-08-01,0.228
2013-07-31,0.228
2013-07-30,0.227
2013-07-29,0.226
2013-07-26,0.226
2013-07-25,0.225
2013-07-24,0.225
2013-07-23,0.224
2013-07-22,0.221
2013-07-19,0.22
2013-07-18,0.22
2013-07-17,0.22
2013-07-16,0.219
2013-07-15,0.219
2013-07-12,0.22
2013-07-11,0.218
2013-07-10,0.217
2013-07-09,0.217
2013-07-08,0.217
2013-07-05,0.217
2013-07-04,0.222
2013-07-03,0.222
2013-07-02,0.221
2013-07-01,0.222
2013-06-28,0.218
2013-06-27,0.219
2013-06-26,0.222
2013-06-25,0.225
2013-06-24,0.221
2013-06-21,0.216
2013-06-20,0.214
2013-06-19,0.212
2013-06-18,0.21
2013-06-17,0.21
2013-06-14,0.209
2013-06-13,0.209
2013-06-12,0.208
2013-06-11,0.205
2013-06-10,0.204
2013-06-07,0.203
2013-06-06,0.2
2013-06-05,0.2
2013-06-04,0.2
2013-06-03,0.2
2013-05-31,0.2
2013-05-30,0.2
2013-05-29,0.2
2013-05-28,0.199
2013-05-27,0.201
2013-05-24,0.2
2013-05-23,0.199
2013-05-22,0.199
2013-05-21,0.198
2013-05-20,0.199
2013-05-17,0.2
2013-05-16,0.202
2013-05-15,0.203
2013-05-14,0.203
2013-05-13,0.203
2013-05-10,0.203
2013-05-09,0.203
2013-05-08,0.203
2013-05-07,0.202
2013-05-06,0.202
2013-05-03,0.201
2013-05-02,0.207
2013-04-30,0.207
2013-04-29,0.207
2013-04-26,0.207
2013-04-25,0.206
2013-04-24,0.206
2013-04-23,0.207
2013-04-22,0.208
2013-04-19,0.208
2013-04-18,0.208
2013-04-17,0.21
2013-04-16,0.21
2013-04-15,0.21
2013-04-12,0.21
2013-04-11,0.211
2013-04-10,0.211
2013-04-09,0.211
2013-04-08,0.21
2013-04-05,0.21
2013-04-04,0.21
2013-04-03,0.21
2013-04-02,0.21
2013-03-28,0.211
2013-03-27,0.212
2013-03-26,0.213
2013-03-25,0.214
2013-03-22,0.215
2013-03-21,0.211
2013-03-20,0.21
2013-03-19,0.207
2013-03-18,0.206
2013-03-15,0.204
2013-03-14,0.204
2013-03-13,0.203
2013-03-12,0.201
2013-03-11,0.201
2013-03-08,0.201
2013-03-07,0.2
2013-03-06,0.2
2013-03-05,0.2
2013-03-04,0.202
2013-03-01,0.206
2013-02-28,0.209
2013-02-27,0.21
2013-02-26,0.21
2013-02-25,0.213
2013-02-22,0.218
2013-02-21,0.22
2013-02-20,0.221
2013-02-19,0.221
2013-02-18,0.223
2013-02-15,0.225
2013-02-14,0.226
2013-02-13,0.226
2013-02-12,0.226
2013-02-11,0.227
2013-02-08,0.227
2013-02-07,0.232
2013-02-06,0.233
2013-02-05,0.233
2013-02-04,0.233
2013-02-01,0.234
2013-01-31,0.232
2013-01-30,0.23
2013-01-29,0.226
2013-01-28,0.224
2013-01-25,0.214
2013-01-24,0.211
2013-01-23,0.209
2013-01-22,0.209
2013-01-21,0.209
2013-01-18,0.209
2013-01-17,0.204
2013-01-16,0.201
2013-01-15,0.202
2013-01-14,0.199
2013-01-11,0.195
2013-01-10,0.19
2013-01-09,0.192
2013-01-08,0.192
2013-01-07,0.192
2013-01-04,0.191
2013-01-03,0.189
2013-01-02,0.188
2012-12-31,0.187
2012-12-28,0.186
2012-12-27,0.185
2012-12-24,0.186
2012-12-21,0.184
2012-12-20,0.183
2012-12-19,0.183
2012-12-18,0.184
2012-12-17,0.184
2012-12-14,0.184
2012-12-13,0.183
2012-12-12,0.183
2012-12-11,0.181
2012-12-10,0.183
2012-12-07,0.187
2012-12-06,0.19
2012-12-05,0.19
2012-12-04,0.191
2012-12-03,0.19
2012-11-30,0.191
2012-11-29,0.19
2012-11-28,0.188
2012-11-27,0.189
2012-11-26,0.189
2012-11-23,0.19
2012-11-22,0.19
2012-11-21,0.19
2012-11-20,0.19
2012-11-19,0.191
2012-11-16,0.191
2012-11-15,0.191
2012-11-14,0.191
2012-11-13,0.192
2012-11-12,0.192
2012-11-09,0.193
2012-11-08,0.194
2012-11-07,0.196
2012-11-06,0.196
2012-11-05,0.196
2012-11-02,0.197
2012-11-01,0.197
2012-10-31,0.197
2012-10-30,0.198
2012-10-29,0.196
2012-10-26,0.199
2012-10-25,0.201
2012-10-24,0.202
2012-10-23,0.203
2012-10-22,0.204
2012-10-19,0.204
2012-10-18,0.205
2012-10-17,0.207
2012-10-16,0.208
2012-10-15,0.209
2012-10-12,0.21
2012-10-11,0.21
2012-10-10,0.211
2012-10-09,0.212
2012-10-08,0.214
2012-10-05,0.215
2012-10-04,0.216
2012-10-03,0.218
2012-10-02,0.22
2012-10-01,0.223
2012-09-28,0.22
2012-09-27,0.221
2012-09-26,0.222
2012-09-25,0.222
2012-09-24,0.225
2012-09-21,0.228
2012-09-20,0.233
2012-09-19,0.238
2012-09-18,0.244
2012-09-17,0.248
2012-09-14,0.25
2012-09-13,0.252
2012-09-12,0.255
2012-09-11,0.258
2012-09-10,0.261
2012-09-07,0.265
2012-09-06,0.266
2012-09-05,0.269
2012-09-04,0.273
2012-09-03,0.276
2012-08-31,0.278
2012-08-30,0.283
2012-08-29,0.288
2012-08-28,0.29
2012-08-27,0.293
2012-08-24,0.295
2012-08-23,0.303
2012-08-22,0.31
2012-08-21,0.318
2012-08-20,0.325
2012-08-17,0.334
2012-08-16,0.339
2012-08-15,0.341
2012-08-14,0.345
2012-08-13,0.349
2012-08-10,0.353
2012-08-09,0.36
2012-08-08,0.366
2012-08-07,0.37
2012-08-06,0.374
2012-08-03,0.375
2012-08-02,0.375
2012-08-01,0.381
2012-07-31,0.389
2012-07-30,0.401
2012-07-27,0.415
2012-07-26,0.422
2012-07-25,0.427
2012-07-24,0.435
2012-07-23,0.442
2012-07-20,0.451
2012-07-19,0.458
2012-07-18,0.464
2012-07-17,0.47
2012-07-16,0.477
2012-07-13,0.486
2012-07-12,0.497
2012-07-11,0.512
2012-07-10,0.521
2012-07-09,0.531
2012-07-06,0.549
2012-07-05,0.641
2012-07-04,0.645
2012-07-03,0.65
2012-07-02,0.652
2012-06-29,0.653
2012-06-28,0.653
2012-06-27,0.652
2012-06-26,0.653
2012-06-25,0.653
2012-06-22,0.654
2012-06-21,0.655
2012-06-20,0.657
2012-06-19,0.657
2012-06-18,0.659
2012-06-15,0.662
2012-06-14,0.663
2012-06-13,0.662
2012-06-12,0.661
2012-06-11,0.661
2012-06-08,0.663
2012-06-07,0.663
2012-06-06,0.663
2012-06-05,0.663
2012-06-04,0.664
2012-06-01,0.665
2012-05-31,0.668
2012-05-30,0.671
2012-05-29,0.673
2012-05-28,0.673
2012-05-25,0.675
2012-05-24,0.677
2012-05-23,0.68
2012-05-22,0.681
2012-05-21,0.682
2012-05-18,0.684
2012-05-17,0.686
2012-05-16,0.685
2012-05-15,0.687
2012-05-14,0.689
2012-05-11,0.69
2012-05-10,0.69
2012-05-09,0.691
2012-05-08,0.692
2012-05-07,0.693
2012-05-04,0.697
2012-05-03,0.7
2012-05-02,0.704
2012-04-30,0.708
2012-04-27,0.715
2012-04-26,0.72
2012-04-25,0.724
2012-04-24,0.727
2012-04-23,0.731
2012-04-20,0.734
2012-04-19,0.737
2012-04-18,0.741
2012-04-17,0.746
2012-04-16,0.75
2012-04-13,0.753
2012-04-12,0.757
2012-04-11,0.76
2012-04-10,0.764
2012-04-05,0.766
2012-04-04,0.768
2012-04-03,0.77
2012-04-02,0.771
2012-03-30,0.777
2012-03-29,0.783
2012-03-28,0.787
2012-03-27,0.794
2012-03-26,0.8
2012-03-23,0.808
2012-03-22,0.817
2012-03-21,0.824
2012-03-20,0.832
2012-03-19,0.842
2012-03-16,0.853
2012-03-15,0.862
2012-03-14,0.871
2012-03-13,0.876
2012-03-12,0.884
2012-03-09,0.894
2012-03-08,0.902
2012-03-07,0.911
2012-03-06,0.92
2012-03-05,0.934
2012-03-02,0.948
2012-03-01,0.967
2012-02-29,0.983
2012-02-28,0.991
2012-02-27,0.997
2012-02-24,1.006
2012-02-23,1.014
2012-02-22,1.021
2012-02-21,1.026
2012-02-20,1.031
2012-02-17,1.036
2012-02-16,1.041
2012-02-15,1.045
2012-02-14,1.051
2012-02-13,1.057
2012-02-10,1.063
2012-02-09,1.07
2012-02-08,1.077
2012-02-07,1.086
2012-02-06,1.094
2012-02-03,1.102
2012-02-02,1.108
2012-02-01,1.115
2012-01-31,1.125
2012-01-30,1.131
2012-01-27,1.138
2012-01-26,1.142
2012-01-25,1.149
2012-01-24,1.158
2012-01-23,1.168
2012-01-20,1.182
2012-01-19,1.195
2012-01-18,1.204
2012-01-17,1.213
2012-01-16,1.222
2012-01-13,1.231
2012-01-12,1.245
2012-01-11,1.257
2012-01-10,1.267
2012-01-09,1.276
2012-01-06,1.288
2012-01-05,1.303
2012-01-04,1.319
2012-01-03,1.333
2012-01-02,1.343
2011-12-30,1.356
2011-12-29,1.369
2011-12-28,1.387
2011-12-27,1.396
2011-12-23,1.404
2011-12-22,1.41
2011-12-21,1.416
2011-12-20,1.418
2011-12-19,1.418
2011-12-16,1.417
2011-12-15,1.419
2011-12-14,1.423
2011-12-13,1.426
2011-12-12,1.43
2011-12-09,1.437
2011-12-08,1.47
2011-12-07,1.472
2011-12-06,1.472
2011-12-05,1.47
2011-12-02,1.469
2011-12-01,1.469
2011-11-30,1.473
2011-11-29,1.477
2011-11-28,1.477
2011-11-25,1.475
2011-11-24,1.474
2011-11-23,1.471
2011-11-22,1.467
2011-11-21,1.467
2011-11-18,1.465
2011-11-17,1.46
2011-11-16,1.458
2011-11-15,1.457
2011-11-14,1.459
2011-11-11,1.462
2011-11-10,1.464
2011-11-09,1.47
2011-11-08,1.474
2011-11-07,1.476
2011-11-04,1.488
2011-11-03,1.58
2011-11-02,1.584
2011-11-01,1.585
2011-10-31,1.591
2011-10-28,1.592
2011-10-27,1.59
2011-10-26,1.588
2011-10-25,1.588
2011-10-24,1.588
2011-10-21,1.585
2011-10-20,1.584
2011-10-19,1.582
2011-10-18,1.579
2011-10-17,1.578
2011-10-14,1.574
2011-10-13,1.572
2011-10-12,1.571
2011-10-11,1.57
2011-10-10,1.567
2011-10-07,1.566
2011-10-06,1.556
2011-10-05,1.558
2011-10-04,1.557
2011-10-03,1.557
2011-09-30,1.554
2011-09-29,1.55
2011-09-28,1.544
2011-09-27,1.537
2011-09-26,1.535
2011-09-23,1.537
2011-09-22,1.536
2011-09-21,1.537
2011-09-20,1.537
2011-09-19,1.536
2011-09-16,1.535
2011-09-15,1.531
2011-09-14,1.529
2011-09-13,1.528
2011-09-12,1.527
2011-09-09,1.53
2011-09-08,1.532
2011-09-07,1.532
2011-09-06,1.534
2011-09-05,1.537
2011-09-02,1.541
2011-09-01,1.543
2011-08-31,1.542
2011-08-30,1.54
2011-08-29,1.54
2011-08-26,1.54
2011-08-25,1.539
2011-08-24,1.539
2011-08-23,1.536
2011-08-22,1.534
2011-08-19,1.533
2011-08-18,1.535
2011-08-17,1.535
2011-08-16,1.536
2011-08-15,1.538
2011-08-12,1.535
2011-08-11,1.535
2011-08-10,1.545
2011-08-09,1.555
2011-08-08,1.56
2011-08-05,1.564
2011-08-04,1.602
2011-08-03,1.601
2011-08-02,1.605
2011-08-01,1.609
2011-07-29,1.609
2011-07-28,1.61
2011-07-27,1.612
2011-07-26,1.615
2011-07-25,1.613
2011-07-22,1.611
2011-07-21,1.608
2011-07-20,1.604
2011-07-19,1.609
2011-07-18,1.608
2011-07-15,1.608
2011-07-14,1.606
2011-07-13,1.605
2011-07-12,1.599
2011-07-11,1.601
2011-07-08,1.593
2011-07-07,1.583
2011-07-06,1.569
2011-07-05,1.568
2011-07-04,1.563
2011-07-01,1.556
2011-06-30,1.547
2011-06-29,1.537
2011-06-28,1.531
2011-06-27,1.524
2011-06-24,1.528
2011-06-23,1.526
2011-06-22,1.526
2011-06-21,1.52
2011-06-20,1.51
2011-06-17,1.502
2011-06-16,1.494
2011-06-15,1.485
2011-06-14,1.477
2011-06-13,1.471
2011-06-10,1.469
2011-06-09,1.464
2011-06-08,1.452
2011-06-07,1.443
2011-06-06,1.438
2011-06-03,1.436
2011-06-02,1.435
2011-06-01,1.434
2011-05-31,1.433
2011-05-30,1.43
2011-05-27,1.43
2011-05-26,1.433
2011-05-25,1.435
2011-05-24,1.434
2011-05-23,1.434
2011-05-20,1.435
2011-05-19,1.434
2011-05-18,1.431
2011-05-17,1.428
2011-05-16,1.426
2011-05-13,1.425
2011-05-12,1.42
2011-05-11,1.42
2011-05-10,1.426
2011-05-09,1.423
2011-05-06,1.419
2011-05-05,1.424
2011-05-04,1.415
2011-05-03,1.402
2011-05-02,1.395
2011-04-29,1.385
2011-04-28,1.375
2011-04-27,1.365
2011-04-26,1.361
2011-04-21,1.356
2011-04-20,1.349
2011-04-19,1.343
2011-04-18,1.338
2011-04-15,1.332
2011-04-14,1.332
2011-04-13,1.327
2011-04-12,1.32
2011-04-11,1.311
2011-04-08,1.294
2011-04-07,1.28
2011-04-06,1.269
2011-04-05,1.262
2011-04-04,1.255
2011-04-01,1.249
2011-03-31,1.239
2011-03-30,1.231
2011-03-29,1.219
2011-03-28,1.21
2011-03-25,1.203
2011-03-24,1.197
2011-03-23,1.191
2011-03-22,1.185
2011-03-21,1.179
2011-03-18,1.172
2011-03-17,1.17
2011-03-16,1.17
2011-03-15,1.167
2011-03-14,1.174
2011-03-11,1.173
2011-03-10,1.175
2011-03-09,1.179
2011-03-08,1.18
2011-03-07,1.172
2011-03-04,1.162
2011-03-03,1.098
2011-03-02,1.095
2011-03-01,1.096
2011-02-28,1.094
2011-02-25,1.092
2011-02-24,1.088
2011-02-23,1.087
2011-02-22,1.082
2011-02-21,1.079
2011-02-18,1.078
2011-02-17,1.086
2011-02-16,1.089
2011-02-15,1.09
2011-02-14,1.091
2011-02-11,1.093
2011-02-10,1.094
2011-02-09,1.089
2011-02-08,1.079
2011-02-07,1.084
2011-02-04,1.088
2011-02-03,1.087
2011-02-02,1.083
2011-02-01,1.082
2011-01-31,1.074
2011-01-28,1.063
2011-01-27,1.057
2011-01-26,1.051
2011-01-25,1.031
2011-01-24,1.029
2011-01-21,1.025
2011-01-20,1.016
2011-01-19,1.014
2011-01-18,1.012
2011-01-17,1.009
2011-01-14,1.006
2011-01-13,0.998
2011-01-12,0.995
2011-01-11,0.995
2011-01-10,0.995
2011-01-07,0.997
2011-01-06,0.997
2011-01-05,0.998
2011-01-04,0.999
2011-01-03,1.001
2010-12-31,1.006
2010-12-30,1.01
